City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saint-Joseph,-21.3667,55.6167,299.36,84,72,4.96,RE,1643478465
Kamenka,51.3223,42.7678,273.01,98,100,4.06,RU,1643478465
Sumbawanga,-7.9667,31.6167,287.46,92,98,0.43,TZ,1643478465
Celestún,20.8667,-90.4,294.28,60,100,8.32,MX,1643478465
Olafsvik,64.8945,-23.7142,276.42,67,98,11.88,IS,1643478466
Caborca,30.5838,-111.101,290.14,24,4,2.62,MX,1643478466
Saint George,37.1041,-113.5841,288.41,40,1,1.54,US,1643478319
Kirakira,-10.4544,161.9205,299.5,87,100,3.57,SB,1643478466
Iqaluit,63.7506,-68.5145,250.2,76,100,2.68,CA,1643478466
Yangi Marg`ilon,40.4272,71.7189,275.55,87,75,0.0,UZ,1643478466
Hasaki,35.7333,140.8333,274.37,80,99,7.75,JP,1643478466
Korem,12.5058,39.5228,285.98,66,67,3.07,ET,1643478467
Asheville,35.6009,-82.554,271.7,52,1,1.79,US,1643478467
Kamloops,50.6665,-120.3192,271.25,82,100,0.45,CA,1643478467
Ucluelet,48.9329,-125.5528,279.87,88,100,3.53,CA,1643478467
Jaguarari,-10.2639,-40.1958,297.15,69,99,4.51,BR,1643478467
Mackay,-21.15,149.2,299.14,73,63,5.66,AU,1643478467
Cockburn Town,21.4612,-71.1419,300.13,69,40,4.47,TC,1643478368
Sangar,63.9242,127.4739,240.18,98,74,1.0,RU,1643478467
Hvide Sande,56.0045,8.1294,280.31,75,92,22.71,DK,1643478467
Talnakh,69.4865,88.3972,255.04,96,100,4.37,RU,1643478468
San Patricio,28.017,-97.5169,289.92,32,9,1.77,US,1643478468
Sumbe,-11.2061,13.8437,299.66,81,78,3.31,AO,1643478468
Aykhal,66.0,111.5,244.45,100,54,1.98,RU,1643478468
Muros,42.7762,-9.0603,290.43,58,3,1.35,ES,1643478468
Belaya Gora,68.5333,146.4167,244.3,100,100,1.2,RU,1643478296
Sibu,2.3,111.8167,298.32,100,20,0.0,MY,1643478468
Kattivākkam,13.2167,80.3167,299.86,81,10,4.27,IN,1643478468
Santa Cruz de la Sierra,-17.8,-63.1667,306.18,38,40,7.2,BO,1643478469
Neiafu,-18.65,-173.9833,301.39,70,85,6.81,TO,1643478469
Karlstad,59.3793,13.5036,280.46,87,75,7.72,SE,1643478445
Moncton,46.1159,-64.8019,267.48,96,100,15.43,CA,1643478338
Cagli,43.5457,12.6527,282.05,26,0,4.63,IT,1643478423
Dongying,37.4564,118.4856,271.38,47,0,1.05,CN,1643478469
Comodoro Rivadavia,-45.8667,-67.5,302.07,9,0,9.26,AR,1643478469
Coquimbo,-29.9533,-71.3436,294.0,60,20,5.66,CL,1643478469
Kavaratti,10.5669,72.642,300.36,73,10,2.88,IN,1643478470
Mbandaka,0.0487,18.2603,300.9,32,60,0.65,CD,1643478470
Svobodnyy,51.4,128.1333,247.65,97,44,2.38,RU,1643478470
Prince George,53.9166,-122.753,273.84,70,40,5.66,CA,1643478470
Santa Ana,33.7456,-117.8678,291.96,24,90,0.0,US,1643478470
Matata,-37.8833,176.75,291.81,83,82,1.37,NZ,1643478470
Masty,53.4122,24.5387,273.17,97,100,8.92,BY,1643478470
Viişoara,46.55,23.9167,268.93,80,0,2.68,RO,1643478470
San Francisco,37.7749,-122.4194,288.21,71,75,0.89,US,1643478278
Hofn,64.2539,-15.2082,271.62,52,3,4.08,IS,1643478471
Khilok,51.3674,110.4676,246.93,99,54,1.12,RU,1643478471
Kirovskiy,45.0917,133.5136,251.41,99,100,1.29,RU,1643478471
Ginir,7.1333,40.7,290.3,20,14,2.08,ET,1643478471
Ust'-Kulom,61.6864,53.6902,262.93,97,98,2.57,RU,1643478471
Siniscola,40.5719,9.6922,280.9,68,1,1.77,IT,1643478471
Bowen,-20.0167,148.2333,296.27,79,49,5.21,AU,1643478471
Asău,46.4333,26.4,269.48,85,64,2.92,RO,1643478472
Guerrero Negro,27.9769,-114.0611,293.07,32,1,0.86,MX,1643478472
Chapais,49.7834,-74.8492,252.03,80,27,2.18,CA,1643478472
Nome,64.5011,-165.4064,254.88,59,0,0.0,US,1643478472
Auki,-8.7676,160.7034,298.38,88,77,2.9,SB,1643478472
Obo,5.3998,26.4869,298.5,19,35,2.6,CF,1643478472
Inhambane,-23.865,35.3833,300.14,74,20,2.68,MZ,1643478472
Pevek,69.7008,170.3133,248.48,98,100,1.78,RU,1643478273
Kedrovka,55.5333,86.05,256.64,100,90,1.2,RU,1643478473
Vestmannaeyjar,63.4427,-20.2734,272.7,86,75,4.12,IS,1643478473
Fairbanks,64.8378,-147.7164,250.13,71,0,1.54,US,1643478304
Preobrazheniye,42.9019,133.9064,260.75,64,30,4.75,RU,1643478473
Yulara,-25.2406,130.9889,301.06,61,100,6.17,AU,1643478473
Mauá,-23.6678,-46.4614,297.04,94,100,1.1,BR,1643478473
Okhotsk,59.3833,143.3,262.98,81,100,6.41,RU,1643478473
Yar-Sale,66.8333,70.8333,252.11,95,98,3.92,RU,1643478474
Virginia Beach,36.8529,-75.978,272.64,77,100,11.32,US,1643478474
Dunedin,-45.8742,170.5036,288.6,83,100,1.51,NZ,1643478474
Carupano,10.6678,-63.2585,300.84,63,28,5.37,VE,1643478474
Eydhafushi,5.1033,73.0708,300.93,69,47,5.77,MV,1643478474
Mossamedes,-15.1961,12.1522,295.44,75,90,4.12,AO,1643478474
Manglaur,29.8,77.8667,282.88,79,0,2.83,IN,1643478474
Dzerzhinsk,56.2389,43.4631,266.05,86,75,1.0,RU,1643478474
Egvekinot,66.3167,-179.1667,254.45,62,80,1.5,RU,1643478304
Shiraz,29.6036,52.5388,279.84,65,75,0.0,IR,1643478364
Soure,-0.7167,-48.5233,296.27,90,100,4.76,BR,1643478475
Culebra,18.303,-65.301,304.08,67,0,3.64,PR,1643478475
Ambulu,-8.345,113.6058,298.32,90,100,1.16,ID,1643478475
Bismarck,46.8083,-100.7837,275.86,64,0,3.6,US,1643478475
Maragogi,-9.0122,-35.2225,298.64,66,100,1.31,BR,1643478475
Margate,51.3813,1.3862,284.99,71,76,4.02,GB,1643478475
Bibbiena,43.6965,11.8135,281.49,1,8,1.41,IT,1643478257
Scarborough,54.2797,-0.4044,282.05,69,18,2.68,GB,1643478476
Natal,-5.795,-35.2094,303.51,58,40,4.63,BR,1643478261
Motema,8.6,-11.0333,306.1,30,42,0.99,SL,1643478476
Senno,59.5336,33.9167,262.02,97,100,2.47,RU,1643478476
Tilichiki,60.4667,166.1,266.62,74,98,5.28,RU,1643478476
Athabasca,54.7169,-113.2854,273.05,90,34,1.35,CA,1643478476
Ballina,-28.8667,153.5667,294.25,94,40,2.06,AU,1643478476
Sinnamary,5.3833,-52.95,300.77,68,62,3.22,GF,1643478476
Manicoré,-5.8092,-61.3003,295.99,99,100,0.61,BR,1643478477
Pimenta Bueno,-11.6725,-61.1936,298.87,91,100,1.64,BR,1643478477
Goderich,43.7501,-81.7165,262.61,67,24,2.57,CA,1643478477
Mt. Pleasant,32.7941,-79.8626,280.37,52,75,0.89,US,1643478477
Rawson,-43.3002,-65.1023,302.07,27,22,1.69,AR,1643478477
Saint Paul Harbor,57.79,-152.4072,272.88,64,100,13.38,US,1643478477
Tiksi,71.6872,128.8694,250.37,100,45,1.25,RU,1643478454
Aswān,24.0934,32.907,290.76,25,0,3.6,EG,1643478458
Bunia,1.5667,30.25,296.86,33,65,1.65,CD,1643478478
Nuuk,64.1835,-51.7216,263.08,85,100,8.23,GL,1643478451
Cherskiy,68.75,161.3,239.07,100,73,1.07,RU,1643478478
Keetmanshoop,-26.5833,18.1333,304.21,28,81,3.73,NA,1643478478
Cuamba,-14.8031,36.5372,293.36,96,13,1.03,MZ,1643478478
Kourou,5.1552,-52.6478,303.18,66,83,3.29,GF,1643478478
Raudeberg,61.9875,5.1352,276.41,88,100,3.13,NO,1643478478
Baykit,61.67,96.37,255.27,100,100,0.31,RU,1643478478
Syracuse,37.0881,15.2792,283.09,48,15,10.41,IT,1643478478
Norman Wells,65.282,-126.8329,238.17,68,40,2.06,CA,1643478479
Xining,36.6167,101.7667,261.42,59,0,0.97,CN,1643478479
Bathsheba,13.2167,-59.5167,302.49,76,40,9.26,BB,1643478479
Qasigiannguit,68.8193,-51.1922,262.29,86,76,2.99,GL,1643478479
Salinas,36.6777,-121.6555,289.93,54,0,5.14,US,1643478479
Mirny,62.5353,113.9611,244.39,75,34,3.13,RU,1643478479
Zhigalovo,54.8097,105.1578,245.71,100,92,0.39,RU,1643478480
Alta Floresta,-9.8756,-56.0861,303.05,70,40,3.09,BR,1643478480
Jeremoabo,-10.075,-38.4808,301.98,52,100,4.56,BR,1643478480
Axum,14.1245,38.7244,289.34,51,12,1.97,ET,1643478480
Yerbogachën,61.2767,108.0108,242.79,100,81,1.75,RU,1643478480
Isangel,-19.55,169.2667,299.73,90,100,7.47,VU,1643478480
Vao,-22.6667,167.4833,299.23,87,100,3.91,NC,1643478480
Leshukonskoye,64.8989,45.7622,264.79,94,100,3.5,RU,1643478481
San Carlos,9.6612,-68.5827,309.6,26,37,2.05,VE,1643478481
Sisimiut,66.9395,-53.6735,260.23,91,100,8.85,GL,1643478481
Baghdad,33.3406,44.4009,283.1,53,0,1.54,IQ,1643478398
Gusinoye Ozero,51.1144,106.2614,247.87,99,95,1.02,RU,1643478481
Podgorica,42.4411,19.2636,278.03,33,0,7.2,ME,1643478377
Biltine,14.5333,20.9167,294.99,11,3,4.81,TD,1643478482
Ol'ga,43.7444,135.2892,259.82,55,7,6.02,RU,1643478318
Maniitsoq,65.4167,-52.9,261.2,78,100,10.98,GL,1643478482
Ilulissat,69.2167,-51.1,262.16,57,40,7.72,GL,1643478213
St. George's,12.0564,-61.7485,302.97,58,20,7.2,GD,1643478482
Ampanihy,-24.7,44.75,295.67,66,0,2.34,MG,1643478482
Tsumeb,-19.2333,17.7167,294.9,71,98,5.61,NA,1643478482
Bilibino,68.0546,166.4372,253.18,88,93,1.32,RU,1643478482
Laguna,38.421,-121.4238,288.68,82,0,0.0,US,1643478483
Eldorado,-23.7869,-54.2836,302.49,58,65,5.41,BR,1643478483
Waipawa,-41.4122,175.5153,289.51,86,12,1.85,NZ,1643478483
Hualmay,-11.0964,-77.6139,297.28,70,89,5.11,PE,1643478483
Sarapul,56.4763,53.7978,259.49,98,99,1.55,RU,1643478259
Gijang,35.2442,129.2139,275.0,29,92,2.69,KR,1643478483
Moree,-29.4667,149.85,295.16,73,84,4.12,AU,1643478483
Piaçabuçu,-10.4056,-36.4344,300.68,74,95,6.06,BR,1643478483
Lathrop,37.8227,-121.2766,285.9,70,100,2.64,US,1643478484
Ambon City,-3.6954,128.1814,298.23,94,40,1.54,ID,1643478484
Saint-Augustin,51.226,-58.6502,259.28,75,91,4.85,CA,1643478257
Ixtapa,20.7,-105.2,303.13,31,0,2.67,MX,1643478484
Warrington,53.3925,-2.5802,282.53,75,20,4.02,GB,1643478386
Grand Gaube,-20.0064,57.6608,300.37,75,4,1.79,MU,1643478484
Iracoubo,5.4802,-53.2011,300.47,71,45,3.72,GF,1643478484
Buchanan,5.8808,-10.0467,304.13,73,74,4.32,LR,1643478485
Burnie,-41.0667,145.9167,289.23,97,89,3.64,AU,1643478485
Cabedelo,-6.9811,-34.8339,303.52,69,81,2.88,BR,1643478485
Avera,33.194,-82.5271,278.66,27,1,6.33,US,1643478485
Blankenberge,51.3131,3.1323,283.72,84,83,4.47,BE,1643478361
Kiama,-34.6833,150.8667,297.25,85,100,0.89,AU,1643478485
Najrān,17.4924,44.1277,293.51,34,31,1.77,SA,1643478485
Korla,41.7597,86.1469,268.79,53,99,1.92,CN,1643478485
Portland,45.5234,-122.6762,281.14,71,20,0.89,US,1643478264
Riyadh,24.6877,46.7219,287.23,26,0,4.98,SA,1643478434
Iquitos,-3.7481,-73.2472,306.17,49,0,3.09,PE,1643478486
Bol'shoye Selo,57.7177,38.9334,260.97,99,94,0.89,RU,1643478486
Kiunga,-6.1219,141.2906,295.67,100,100,1.44,PG,1643478486
Port Hedland,-20.3167,118.5667,302.18,70,40,5.66,AU,1643478486
Bonavista,48.6499,-53.1147,274.88,84,100,5.92,CA,1643478486
Toyooka,35.5333,134.8333,276.56,82,99,2.05,JP,1643478487
Dolisie,-4.1997,12.6739,296.86,93,78,2.36,CG,1643478487
Winslow,35.0242,-110.6974,274.8,34,0,1.54,US,1643478487
Jiuquan,39.7432,98.5174,264.93,57,2,2.26,CN,1643478487
Kiryat Gat,31.61,34.7642,283.93,78,20,1.46,IL,1643478487
Zabid,14.1951,43.3152,298.57,69,23,1.31,YE,1643478488
Bud,39.447,-86.1758,268.66,71,28,2.81,US,1643478488
Dover,39.1582,-75.5244,268.14,83,40,4.02,US,1643478488
Quilmaná,-12.95,-76.3833,297.74,66,100,3.93,PE,1643478488
Pisco,-13.7,-76.2167,296.49,73,40,4.12,PE,1643478488
Topolobampo,25.6,-109.05,296.22,45,31,3.76,MX,1643478488
Biak,-0.9131,122.8766,297.83,79,98,1.81,ID,1643478488
Zyryanka,65.75,150.85,246.82,99,99,1.77,RU,1643478257
Panórama,40.5878,23.0315,278.89,54,20,0.89,GR,1643478489
Bobon,12.5246,124.5636,297.14,93,92,2.07,PH,1643478489
Santa Isabel,-23.3156,-46.2214,297.76,95,100,2.47,BR,1643478489
Waliso,8.5333,37.9833,290.35,33,12,5.01,ET,1643478489
Ilebo,-4.3167,20.5833,297.77,72,95,1.15,CD,1643478489
Tazovsky,67.4667,78.7,245.94,100,78,2.56,RU,1643478489
Bima,-8.4667,118.7167,298.34,90,100,0.4,ID,1643478490
Huanren,41.2647,125.3667,257.97,95,5,0.63,CN,1643478490
Nālūt,30.3333,10.85,282.72,25,3,4.22,LY,1643478490
Colares,38.7992,-9.4469,290.97,37,0,2.24,PT,1643478490
Port-Gentil,-0.7193,8.7815,301.13,83,40,4.12,GA,1643478490
Carutapera,-1.195,-46.02,296.47,94,100,1.66,BR,1643478490
Christchurch,-43.5333,172.6333,288.15,89,75,2.24,NZ,1643478490
Ancud,-41.8697,-73.8203,293.89,64,54,5.29,CL,1643478490
Taoudenni,22.6783,-3.9836,298.47,10,100,7.16,ML,1643478491
Letlhakane,-21.4167,25.5833,296.06,74,87,5.79,BW,1643478491
Vila Velha,-20.3297,-40.2925,305.12,65,20,5.81,BR,1643478485
Ketchikan,55.3422,-131.6461,280.14,87,100,6.69,US,1643478491
San Vicente,-26.6167,-54.1333,299.74,50,96,2.23,AR,1643478491
Kempsey,-31.0833,152.8333,292.56,96,83,1.34,AU,1643478491
Iralaya,15.0,-83.2333,301.2,62,1,5.39,HN,1643478491
Vung Tau,10.346,107.0843,297.92,82,57,3.41,VN,1643478492
Pacific Grove,36.6177,-121.9166,289.71,60,0,0.45,US,1643478478
Sawākin,19.1059,37.3321,295.19,57,92,5.12,SD,1643478492
Saint-Pierre,-21.3393,55.4781,299.97,69,77,4.12,RE,1643478492
Riverton,40.5219,-111.9391,279.73,56,0,1.34,US,1643478492
Yilan,24.757,121.753,289.21,93,100,1.45,TW,1643478492
Novaya Ladoga,60.1025,32.3019,264.9,94,100,5.23,RU,1643478492
Durban,-29.8579,31.0292,296.49,89,54,0.45,ZA,1643478414
Ponta Delgada,37.7333,-25.6667,291.21,63,20,4.63,PT,1643478493
Yablochnyy,47.1661,142.0661,255.12,94,90,2.34,RU,1643478493
Port Lincoln,-34.7333,135.8667,291.06,86,13,5.93,AU,1643478493
Chinchani,19.8667,72.7,294.58,54,0,3.22,IN,1643478493
Babaeski,41.4325,27.0931,276.83,78,83,1.77,TR,1643478493
Yei,4.095,30.6779,298.88,25,0,1.95,SS,1643478493
Taree,-31.9,152.4667,294.03,100,99,3.6,AU,1643478493
Bogale,16.2833,95.4,290.71,73,9,3.4,MM,1643478493
Pandamatenga,-18.5278,25.627,292.67,93,78,1.87,BW,1643478493
Abomsa,9.9833,39.9833,294.9,44,29,1.58,ET,1643478494
Samfya,-11.3649,29.5565,293.79,86,92,1.79,ZM,1643478494
Linqiong,30.4159,103.4609,280.05,81,99,0.86,CN,1643478494
Poum,-20.2333,164.0167,300.33,82,16,5.76,NC,1643478494
Assomada,15.1,-23.6833,293.9,69,100,5.57,CV,1643478494
Škofja Loka,46.1655,14.3063,276.93,77,20,1.03,SI,1643478494
Samarkand,39.6542,66.9597,273.83,80,94,3.09,UZ,1643478258
Cutervo,-6.379,-78.8157,292.28,42,100,2.96,PE,1643478494
Altay,47.8667,88.1167,256.48,51,4,3.28,CN,1643478495
Cam Ranh,11.9214,109.1591,298.13,78,40,3.09,VN,1643478495
Departamento de Maldonado,-34.6667,-54.9167,299.81,42,0,2.81,UY,1643478495
Komatipoort,-25.4332,31.9548,297.07,68,68,3.71,ZA,1643478495
Umluj,25.0213,37.2685,292.03,45,0,5.44,SA,1643478495
Cacoal,-11.4386,-61.4472,297.35,96,100,2.28,BR,1643478246
Tumpat,6.1978,102.171,297.14,94,20,0.0,MY,1643478495
Totness,5.8833,-56.3167,300.91,63,59,3.89,SR,1643478495
Winnemucca,40.973,-117.7357,273.21,68,0,1.54,US,1643478496
Talakan,50.3167,130.3667,240.08,100,29,0.57,RU,1643478496
Praia,14.9215,-23.5087,296.45,56,75,8.75,CV,1643478496
Imeni Zhelyabova,58.9544,36.5956,258.04,100,88,1.18,RU,1643478496
Camacha,33.0833,-16.3333,290.67,68,0,4.63,PT,1643478496
Jacareacanga,-6.2222,-57.7528,296.33,98,100,1.08,BR,1643478496
Alaca,40.1683,34.8425,260.92,92,98,1.29,TR,1643478496
Capreol,46.706,-80.9225,260.32,54,20,0.45,CA,1643478496
Rio Grande,-32.035,-52.0986,300.21,50,34,6.38,BR,1643478497
Ingham,42.6,-84.3833,267.39,67,40,2.57,US,1643478497
Brae,60.3964,-1.353,278.1,79,78,21.32,GB,1643478311
Atambua,-9.1061,124.8925,296.87,89,99,2.37,ID,1643478497
Bengkulu,-3.8004,102.2655,297.76,90,95,1.51,ID,1643478497
Lira,2.235,32.9097,300.21,23,42,4.1,UG,1643478497
Doumé,4.2333,13.45,298.9,23,98,1.5,CM,1643478497
Manacapuru,-3.2997,-60.6206,295.47,86,100,2.42,BR,1643478498
Negombo,7.2083,79.8358,301.18,83,40,2.06,LK,1643478498
Tezu,27.9167,96.1667,284.66,51,5,1.86,IN,1643478498
Moerai,-22.4333,-151.3333,299.45,76,5,3.67,PF,1643478498
Acarí,-15.4311,-74.6158,300.14,51,87,5.09,PE,1643478498
Clyde River,70.4692,-68.5914,253.28,71,90,8.75,CA,1643478498
Barcarena,-1.5058,-48.6258,298.18,83,100,4.48,BR,1643478498
Adrar,20.5022,-10.0711,302.41,10,100,5.0,MR,1643478499
Sibolga,1.7427,98.7792,297.34,91,81,1.57,ID,1643478499
Mangan,27.5167,88.5333,281.91,49,40,2.55,IN,1643478499
Wuxue,29.8506,115.5525,275.2,97,100,0.45,CN,1643478499
Khovd,48.0056,91.6419,248.5,75,15,1.31,MN,1643478499
Denpasar,-8.65,115.2167,300.96,78,40,3.09,ID,1643478499
Chicama,-7.8447,-79.1469,294.45,57,76,4.9,PE,1643478500
Russell,32.3502,-85.1999,277.59,24,0,6.17,US,1643478500
Gamba,-2.65,10.0,298.57,84,73,3.54,GA,1643478500
Montalvo,-1.8,-79.3333,299.7,80,100,1.29,EC,1643478500
Tālcher,20.95,85.2167,288.09,37,0,1.4,IN,1643478500
Nagato,34.3833,131.2,278.1,56,100,4.5,JP,1643478500
Joshīmath,30.5667,79.5667,275.66,52,12,3.58,IN,1643478500
Kupang,-10.1667,123.5833,300.47,89,75,2.06,ID,1643478500
Noumea,-22.2763,166.4572,298.71,99,100,1.54,NC,1643478248
Maralal,1.0968,36.698,291.02,54,81,3.72,KE,1643478501
Portsmouth,50.799,-1.0913,285.56,89,98,2.68,GB,1643478239
Beidao,34.5686,105.8933,263.34,93,36,0.37,CN,1643478501
Viranşehir,37.2353,39.7631,276.18,92,100,1.96,TR,1643478208
Bāgeshwar,29.85,79.7667,280.58,62,0,1.39,IN,1643478501
Chuncheng,22.1731,111.7886,284.67,70,97,3.73,CN,1643478501
Koumac,-20.5667,164.2833,299.37,87,54,3.3,NC,1643478501
Sompeta,18.9333,84.6,291.56,57,2,2.01,IN,1643478502
Flin Flon,54.7682,-101.865,257.06,72,75,3.09,CA,1643478502
Arrondissement de Rennes,48.1667,-1.6667,283.47,87,90,3.09,FR,1643478238
Sitges,41.2351,1.8119,287.71,50,1,2.49,ES,1643478502
Candia,43.0779,-71.2767,265.39,88,100,0.45,US,1643478502
Turbat,26.0023,63.044,294.16,57,0,2.71,PK,1643478502
Koson,39.0375,65.585,277.33,57,99,3.06,UZ,1643478502
Tonj,7.2737,28.6822,299.23,16,0,2.2,SS,1643478502
